hostname,ip,localidade,sites,modelo,manufacturer,tipo,cor,serial_number
SP-DC-SWC-01,10.0.0.1/24,Datacenter,Sao Paulo,Cisco Catalyst 9500,Cisco,Switch CORE,ff0000,FTX9500SP01
SP-DC-SWC-02,10.0.0.2/24,Datacenter,Sao Paulo,Cisco Catalyst 9500,Cisco,Switch CORE,ff0000,FTX9500SP02
SP-MT-SWD-01,10.0.1.1/24,Matriz,Sao Paulo,Cisco Catalyst 9300,Cisco,Switch Distribuicao,000dff,FCW9300SP01
SP-MT-SWD-02,10.0.1.2/24,Matriz,Sao Paulo,Cisco Catalyst 9300,Cisco,Switch Distribuicao,000dff,FCW9300SP02
SP-A1-SWA-01,10.0.2.1/24,Andar 1,Sao Paulo,Cisco Catalyst 9200,Cisco,Switch Acesso,00ff11,FOC9200SP01
SP-A2-SWA-02,10.0.2.2/24,Andar 2,Sao Paulo,Cisco Catalyst 9200,Cisco,Switch Acesso,00ff11,FOC9200SP02
SP-DC-FW-01,10.0.10.1/24,Datacenter,Sao Paulo,Fortigate 200F,Fortinet,Firewall,7d3800,FGT200FSP01
SP-ESC-AP-01,10.0.20.1/24,Escritorio,Sao Paulo,Cisco Aironet 1832i,Cisco,Access Point,7600ff,AIR1832SP01
RJ-DC-SWC-01,10.1.0.1/24,Datacenter,Rio de Janeiro,Cisco Catalyst 9500,Cisco,Switch CORE,ff0000,FTX9500RJ01
RJ-FC-SWD-01,10.1.1.1/24,Filial Centro,Rio de Janeiro,Cisco Catalyst 9300,Cisco,Switch Distribuicao,000dff,FCW9300RJ01
RJ-A3-SWA-01,10.1.2.1/24,Andar 3,Rio de Janeiro,Cisco Catalyst 9200,Cisco,Switch Acesso,00ff11,FOC9200RJ01
RJ-FC-FW-01,10.1.10.1/24,Filial Centro,Rio de Janeiro,Fortigate 100F,Fortinet,Firewall,7d3800,FGT100FRJ01
RJ-REC-AP-01,10.1.20.1/24,Recepcao,Rio de Janeiro,Ubiquiti UAP-AC-PRO,Ubiquiti,Access Point,7600ff,UAPACPRORJ01
MG-DC-SWC-01,10.2.0.1/24,Datacenter,Belo Horizonte,Cisco Catalyst 9500,Cisco,Switch CORE,ff0000,FTX9500MG01
MG-FS-SWD-01,10.2.1.1/24,Filial Savassi,Belo Horizonte,Cisco Catalyst 9300,Cisco,Switch Distribuicao,000dff,FCW9300MG01
MG-A1-SWA-01,10.2.2.1/24,Andar 1,Belo Horizonte,Cisco Catalyst 9200,Cisco,Switch Acesso,00ff11,FOC9200MG01
MG-FS-FW-01,10.2.10.1/24,Filial Savassi,Belo Horizonte,Fortigate 100F,Fortinet,Firewall,7d3800,FGT100FMG01
MG-ESC-AP-01,10.2.20.1/24,Escritorio,Belo Horizonte,Cisco Aironet 1852i,Cisco,Access Point,7600ff,AIR1852MG01
DF-DC-SWC-01,10.3.0.1/24,Datacenter,Brasilia,Cisco Catalyst 9500,Cisco,Switch CORE,ff0000,FTX9500DF01
